
clr_fnt/colorwriter3.exe:	file format coff-i386
 415810 00800000 00808000 80000000 80008000  ................
 415820 80800000 80808000 c0c0c000 0000ff00  ................
 415830 00ff0000 00ffff00 ff000000 ff00ff00  ................
 415840 ffff0000 ffffff00 00000000 00000000  ................
 415850 00000000 00000000 00000000 00000000  ................
 415860 00000000 00000000 00000000 00000000  ................
 415870 00000000 00000000 00000000 00000000  ................
 415880 00000000 00000000 00000000 00000000  ................
 415890 00000000 00000000 00000000 00000000  ................
 4158a0 00000000 00000000 00000000 00000000  ................
 4158b0 008fff07 70000000 00000000 0000008f  ....p...........
 4158c0 ffffff07 77700000 00000000 08ffffff  ....wp..........
 4158d0 ffffff07 77777000 000000ff ffffffff  ....wwp.........
 4158e0 ffffff07 77700000 000000ff ffffffff  ....wp..........
 4158f0 ffffff07 70000000 000000ff ffffffff  ....p...........
 415900 ffffff00 00000000 000000ff ffffffff  ................
 415910 ffffff00 00000000 000000ff ffffffff  ................
 415920 ffffff00 00000000 000000ff ffffffff  ................
 415930 ffffff00 00000000 000000ff ffffffff  ................
 415940 ffffff00 00000000 000000ff ffffffff  ................
 415950 ffffff00 00000000 000000ff ffffffff  ................
 415960 ffffff00 00000000 000000ff ffffffff  ................
 415970 ff888800 00000000 000000ff ffffff88  ................
 415980 88000000 00000000 000000ff ff888800  ................
 415990 00eeee00 00000000 00000088 880000ee  ................
 4159a0 ee000000 00000000 00000000 00eeee00  ................
 4159b0 00000000 00000000 000000ee ee000000  ................
 4159c0 00000000 00000000 00000000 00000000  ................
 4159d0 00000000 00000000 00000000 00000000  ................
 4159e0 00000000 00000000 00000000 00000000  ................
 4159f0 00000000 00000000 00000000 00000000  ................
 415a00 00000000 00000000 00000000 00000000  ................
 415a10 00000000 00000000 00000000 00000000  ................
 415a20 00000000 00000000 00000000 00000000  ................
 415a30 00000000 00000000 00000000 00000000  ................
 415a40 00000000 00000000 ffffffff ffffffff  ................
 415a50 ffffffff ffffffff ffffffff ffffc1ff  ................
 415a60 fffc007f ff80001f f8000007 f800001f  ................
 415a70 f800007f f80001ff f80001ff f80001ff  ................
 415a80 f80001ff f80001ff f80001ff f80001ff  ................
 415a90 f80001ff f80001ff f80001ff f80001ff  ................
 415aa0 f8003fff f803ffff f83fffff fbffffff  ..?......?......
 415ab0 ffffffff ffffffff ffffffff ffffffff  ................
 415ac0 ffffffff ffffffff 28000000 20000000  ........(... ...
 415ad0 40000000 01000100 00000000 00010000  @...............
 415ae0 00000000 00000000 00000000 00000000  ................
 415af0 00000000 ffffff00 ffffffff ffffffff  ................
 415b00 ffffffff ffffffff ffffffff ffffc1ff  ................
 415b10 fffc3c7f ffc3fc1f f83ffc07 fbfffc1f  ..<......?......
 415b20 fbfffc7f fbfffdff fbfffdff fbfffdff  ................
 415b30 fbfffdff fbfffdff fbfffdff fbfffdff  ................
 415b40 fbfffdff fbffc1ff fbfc3dff fbc3c1ff  ..........=.....
 415b50 f83c3fff fbc3ffff f83fffff fbffffff  .<?......?......
 415b60 ffffffff ffffffff ffffffff ffffffff  ................
 415b70 ffffffff ffffffff ffffffff ffffffff  ................
 415b80 ffffffff ffffffff ffffffff ffffc1ff  ................
 415b90 fffc007f ffc0001f f8000007 f800001f  ................
 415ba0 f800007f f80001ff f80001ff f80001ff  ................
 415bb0 f80001ff f80001ff f80001ff f80001ff  ................
 415bc0 f80001ff f80001ff f80001ff f80001ff  ................
 415bd0 f8003fff f803ffff f83fffff fbffffff  ..?......?......
 415be0 ffffffff ffffffff ffffffff ffffffff  ................
 415bf0 ffffffff ffffffff 10000000 ab78138e  .............x..
 415c00 b7a2d011 97354445 53540000 534c5447  .....5DEST..SLTG
 415c10 03000900 18000100 ff040200 00000000  ................
 415c20 c0000000 00000046 44000000 0000ffff  .......FD.......
 415c30 dd000000 0d000200 fa030000 09000000  ................
 415c40 01436f6d 704f626a 00646972 004b4141  .CompObj.dir.KAA
 415c50 41414141 41414100 00000000 00000000  AAAAAAA.........
 415c60 00010522 000000ff ffffff84 000000ff  ..."............
 415c70 ffffff01 00000000 00fcff02 0e020328  ...............(
 415c80 000000df 00ffffff ffffffff ffffffff  ................
 415c90 ffffffff ffffffff ffffffff ffffffff  ................
 415ca0 ffffffff ffffffff ffffffff ffffffff  ................
 415cb0 ffffffff ffffffff ffffffff ffffffff  ................
 415cc0 ffffffff ffffff08 00000001 000200ff  ................
 415cd0 ff5200ff ff010000 00000800 2a5c5261  .R..........*\Ra
 415ce0 632a2334 df0500ff ff011a00 00004a00  c*#4..........J.
 415cf0 ffffffff 00801200 00000240 feffffff  ...........@....
 415d00 1d000000 ffffffff 00000000 01000000  ................
 415d10 ffffffff 0000ffff ffff0000 ffffffff  ................
 415d20 00000000 00000000 04000400 00000000  ................
 415d30 1c00ffff ffffffff ffff0100 1600cc51  ...............Q
 415d40 04000000 ffffffff ffff0000 00000100  ................
 415d50 09040000 01000000 01000000 00000000  ................
 415d60 00000000 00000000 00000000 ffffffff  ................
 415d70 ffffffff ffffffff ffffffff 0000ffff  ................
 415d80 ffffffff ffffffff ffffffff ffffffff  ................
 415d90 ffffffff ffffffff ffffffff ffffffff  ................
 415da0 ffffffff ffffffff ffffffff 01000a00  ................
 415db0 4b414141 41414141 41410a00 4a414141  KAAAAAAAAA..JAAA
 415dc0 41414141 4141ffff 12000000 ffff0000  AAAAAA..........
 415dd0 0000ffff ab78138e b7a2d011 97354445  .....x.......5DE
 415de0 53540000 0400b200 00000000 00000000  ST..............
 415df0 ffff0100 020000ff ffffffff ffffffff  ................
 415e00 ffffffff ffffffff ffffff00 00ffffff  ................
 415e10 ffffffff ffffffff ffffffff ffffffff  ................
 415e20 ffffffff ffffffff ffffffff ffffffff  ................
 415e30 ffffffff ffffffff ffffffff ffffffff  ................
 415e40 ffffffff ffffffff ffffffff ffffffff  ................
 415e50 ffffffff ffffffff ffffffff ffffffff  ................
 415e60 ffffffff ffffffff ffffffff ffffffff  ................
 415e70 ffffffff ffffffff ffffffff ffffffff  ................
 415e80 ffffffff ffffffff ffffffff ffffffff  ................
 415e90 ffffffff ffffffff ffffffff ffffffff  ................
 415ea0 ffffffff ff6400ff ffffffff ffffffff  .....d..........
 415eb0 ffffffff ffffffff ffffffff ffffff20  ............... 
 415ec0 00ffffff ff3a00ff ffffffff ffffffff  .....:..........
 415ed0 ffffffff ff9c00ff ffffffff ffffffff  ................
 415ee0 ffffffff ffffffff ffffffff ffffffff  ................
 415ef0 ffffffff ffffffff ffffffff ffffffff  ................
 415f00 ffffff12 00ffffff ffffffff ffffffff  ................
 415f10 ffffffff ffffffff ffffffac 00ffffff  ................
 415f20 ffffffff ffffffff ffffffff ffffffff  ................
 415f30 ffffffff ffffffff ffffffff ffffffff  ................
 415f40 ffffffff ffffffff ffffffff ffffffff  ................
 415f50 ffffffff ffffffff ffffffff ffffffff  ................
 415f60 ff8c00ff ffffffff ffffffff ffffffff  ................
 415f70 ffffff74 00ffffff ffffffff ffffffff  ...t............
 415f80 ffffffff ffffffff ffffffff ffffffff  ................
 415f90 ffffffff ffffffff ffffffff ffffffff  ................
 415fa0 ff4e00ff ffffffff ffffffff ffffffff  .N..............
 415fb0 ffffffff ffffffff ffffffff ffffffff  ................
 415fc0 ffffffff ffffffff ffffffff ffffffff  ................
 415fd0 ffffffff ffffffff ffffffff ffffffff  ................
 415fe0 ffffffff ffffffff ffffffff ffffffff  ................
 415ff0 ffffffff ffffff00 00ffff01 04010000  ................
 416000 0a17ffff ffffc0ff 50726f6a 65637431  ........Project1
 416010 0000861b ffffffff e2ff466f 726d3100  ..........Form1.
 416020 646dffff ffff2000 47657454 79706549  dm.... .GetTypeI
 416030 6e666f43 6f756e74 00006750 ffffffff  nfoCount..gP....
 416040 20004765 74547970 65496e66 6f00d511   .GetTypeInfo...
 416050 ffffffff 20004765 74494473 4f664e61  .... .GetIDsOfNa
 416060 6d657300 57f8ffff ffff2000 496e766f  mes.W..... .Invo
 416070 6b650000 be8effff ffff2000 51756572  ke........ .Quer
 416080 79496e74 65726661 63650000 b5b8ffff  yInterface......
 416090 ffff2000 41646452 65660000 6f61ffff  .. .AddRef..oa..
 4160a0 ffff2000 52656c65 61736500 923affff  .. .Release..:..
 4160b0 ffffc0ff 2a5c477b 30303032 30343330  ....*\G{00020430
 4160c0 2d303030 302d3030 30302d43 3030302d  -0000-0000-C000-
 4160d0 30303030 30303030 30303436 7d23312e  000000000046}#1.
 4160e0 30233023 433a5c57 494e444f 57535c53  0#0#C:\WINDOWS\S
 4160f0 59535445 4d5c7374 646f6c65 33322e74  YSTEM\stdole32.t
 416100 6c622300 01ffff01 0c000000 13000000  lb#.............
 416110 ffffffff ffffffff 0100ffff 02000000  ................
 416120 01001200 00000000 00000000 20400000  ............ @..
 416130 a0009080 00000100 0100feff 030a0000  ................
 416140 ffffffff ff040200 00000000 c0000000  ................
 416150 00000046 08000000 54595045 4c494200  ...F....TYPELIB.
 416160 ffffffff 00020000 00000000 f439b271  .............9.q
 416170 00000000 00000000 00000000 00000000  ................
 416180 00000000 00000000 00000000 00000000  ................
 416190 00000000 00000000 00000000 00000000  ................
 4161a0 00000000 00000000 00000000 00000000  ................
 4161b0 00000000 00000000 00000000 00000000  ................
 4161c0 00000000 00000000 00000000 00000000  ................
 4161d0 00000000 00000000 00000000 00000000  ................
 4161e0 00000000 00000000 00000000 00000000  ................
 4161f0 00000000 00000000 00000000 00000000  ................
